Firm,Exchange,Ticker,Publish_Date,Market_Cap,Publish_Date_Open,Publish_Date_Close,Next_Day_Open,Next_Day_Close,One_Week_Open,One_Week_Close,One_Month_Open,One_Month_Close,Three_Month_Open,Three_Month_Close,Six_Month_Open,Six_Month_Close
Blue Orca,NASDAQ,LLEN,08/02/2011,None,None,None,None,None,None,None,None,None,None,None,None,None
Blue Orca,NASDAQ,GFRE,04/26/2011,None,None,None,None,None,None,None,None,None,None,None,None,None
Blue Orca,NYSE,UTA,03/08/2011,None,None,None,None,None,None,None,None,None,None,None,None,None
Hindenberg,NASDAQ,RIOT,1/9/2018,8878348952.8,24.99,24.02,23.9,22.94,20.0,18.28,15.8,14.89,6.58,6.4,5.29,4.86
Hindenberg,NASDAQ,RIOT,2/21/2018,3918005849.0,10.7,10.6,10.76,9.98,9.76,10.58,7.65,7.5,8.06,7.85,5.36,5.31
Hindenberg,NASDAQ,RIOT,2/26/2018,3659269341.0,9.95,9.9,9.95,9.96,10.67,10.83,6.88,6.28,7.53,7.08,5.63,5.76
Hindenberg,NASDAQ,OPK,2/27/2018,2944934144.08,3.72,3.71,3.69,3.39,3.49,3.42,3.1,3.17,3.67,3.72,5.72,6.0
Hindenberg,OTCMKTS,CRUIF,2/18/2018,None,None,None,None,None,None,None,None,None,None,None,None,None
Hindenberg,OTCQB,APHQF,3/21/2018,None,None,None,None,None,None,None,None,None,None,None,None,None
Hindenberg,OTCQB,APHQF,3/22/2018,None,None,None,None,None,None,None,None,None,None,None,None,None
Hindenberg,NASDAQ,PLSE,4/24/2018,1166237023.38,17.7,17.33,17.11,15.71,17.49,17.95,15.21,15.46,14.13,13.86,9.83,9.27
Hindenberg,NASDAQ,INPX,4/30/2018,None,None,None,None,None,None,None,None,None,None,None,None,None
Hindenberg,NASDAQ,GNPX,5/9/2018,26378201893.45,680.0,614.8,603.2,533.2,429.6,471.2,435.2,413.2,120.8,125.2,65.92,65.2
Hindenberg,NASDAQ,AMEH,9/4/2018,None,None,None,None,None,None,None,None,None,None,None,None,None
Hindenberg,NASDAQ,OPK,9/11/2018,3635525071.84,4.58,4.58,4.58,4.58,4.33,4.22,3.48,3.54,3.33,3.32,2.48,2.57
Hindenberg,NYSE,LTS,9/18/2018,None,None,None,None,None,None,None,None,None,None,None,None,None
Hindenberg,NYSE,GNW,11/1/2018,1670466145.21,4.25,4.07,4.03,4.16,4.7,4.71,4.72,4.75,4.75,4.74,3.95,3.79
Hindenberg,NYSE,GMW,11/9/2018,None,None,None,None,None,None,None,None,None,None,None,None,None
Hindenberg,OTCQB,APHQF,12/3/2018,None,None,None,None,None,None,None,None,None,None,None,None,None
Hindenberg,OTCQB,APHQF,12/4/2018,None,None,None,None,None,None,None,None,None,None,None,None,None
Hindenberg,OTCQB,APHQF,12/6/2018,None,None,None,None,None,None,None,None,None,None,None,None,None
Hindenberg,OTCQB,APHQF,12/28/2018,None,None,None,None,None,None,None,None,None,None,None,None,None
Hindenberg,NASDAQ,SKYS,2/25/2019,None,None,None,None,None,None,None,None,None,None,None,None,None
Hindenberg,NYSE,EMWP,7/7/2019,None,None,None,None,None,None,None,None,None,None,None,None,None
Hindenberg,OTCMKTS,PREDQ,7/11/2019,584213789.89,3.11,1.95,1.92,1.6,2.24,2.5,2.53,2.35,1.55,1.52,1.04,1.19
Hindenberg,OTCMKTS,PREDQ,7/15/2019,599193616.0,1.6,2.0,2.05,1.92,2.8,2.7,2.14,1.98,1.49,1.5,1.0,0.9
Hindenberg,NYSE,DVA,8/13/2019,4246384956.36,58.8,59.39,58.8,58.17,57.16,55.91,60.0,60.3,69.27,69.43,81.36,82.75
Hindenberg,NYSE,BE,9/17/2019,774533267.31,3.76,3.31,3.33,3.34,3.4,3.24,2.95,2.87,6.85,6.68,5.1,5.31
Hindenberg,NYSE,BE,9/18/2019,781553199.72,3.33,3.34,3.65,3.55,3.21,3.47,2.87,2.9,6.62,6.62,5.1,5.31
Hindenberg,NASDAQ,SDCCQ,10/4/2019,None,13.31,14.72,15.0,13.49,10.41,11.13,12.62,13.05,8.82,8.32,4.5,4.16
Hindenberg,NASDAQ,OPRA,1/16/2020,516683676.68,5.91,5.77,6.13,5.56,5.8,6.33,5.41,5.33,4.04,3.96,8.0,7.52
Hindenberg,OTCMKTS,NEXCF,2/10/2020,279000343.4,1.4,1.29,1.06,1.41,1.13,1.34,0.95,0.9,1.39,1.57,4.28,3.85
Hindenberg,TSXV,PCLO,3/2/2020,178396519.06,1.17,0.95,0.88,0.9,0.77,0.71,0.59,0.61,0.66,0.61,0.47,0.45
Hindenberg,NASDAQ,HFFG,3/23/2020,519829563.72,11.13,9.8,10.17,9.66,8.02,8.3,6.37,6.58,8.1,8.31,6.94,6.58
Hindenberg,OTCMKTS,PREDQ,3/27/2020,248665345.64,0.97,0.83,0.87,0.86,0.94,1.38,0.82,0.82,0.42,0.44,0.17,0.16
Hindenberg,NASDAQ,WORX,4/17/2020,1002465303.95,116.55,100.8,87.15,92.25,86.32,86.32,86.32,86.32,86.32,86.32,22.05,21.9
Hindenberg,TSXV,NUAG,4/20/2020,None,None,None,None,None,None,None,None,None,None,None,None,None
Hindenberg,HKG,1636,5/17/2020,None,None,None,None,None,None,None,None,None,None,None,None,None
Hindenberg,OTCMKTS,SRNE,5/20/2020,None,5.03,5.7,5.5,5.03,5.28,5.17,4.82,4.8,12.31,12.28,6.4,6.57
Hindenberg,HKG,1636,5/21/2020,1631286842.64,3.64,3.64,3.68,3.63,3.63,3.59,0.49,0.42,0.39,0.41,0.25,0.24
Hindenberg,NASDAQ,GNUS,6/5/2020,None,None,None,None,None,None,None,None,None,None,None,None,None
Hindenberg,NASDAQ,WINS,6/17/2020,None,None,None,None,None,None,None,None,None,None,None,None,None
Hindenberg,NASDAQ,IDEX,6/26/2020,None,None,None,None,None,None,None,None,None,None,None,None,None
Hindenberg,NASDAQ,JCOM,6/30/2020,None,None,None,None,None,None,None,None,None,None,None,None,None
Hindenberg,TSXV,FD,7/23/2020,None,None,None,None,None,None,None,None,None,None,None,None,None
Hindenberg,NASDAQ,GRWG,8/21/2020,1036740372.98,16.82,17.34,14.67,14.34,16.1,16.34,15.4,16.65,29.0,29.46,60.13,59.35
Hindenberg,NASDAQ,NKLA,9/10/2020,None,None,None,None,None,None,None,None,None,None,None,None,None
Hindenberg,NASDAQ,NKLA,9/15/2020,None,None,None,None,None,None,None,None,None,None,None,None,None
Hindenberg,NASDAQ,LOOP,10/13/2020,373634676.86,7.75,7.83,7.53,7.55,6.95,6.78,6.83,6.77,9.26,9.17,8.38,8.32
Hindenberg,NASDAQ,KNDI,11/30/2020,800752367.26,13.11,9.76,8.93,8.57,8.1,8.49,7.15,7.37,7.23,7.42,5.55,5.56
Hindenberg,NASDAQ,LOOP,12/15/2020,345480843.08,9.33,7.24,7.3,7.27,8.13,8.44,9.23,8.68,8.67,8.79,11.64,10.63
Hindenberg,NASDAQ,CLOV,2/4/2021,5138304596.3,12.24,12.23,12.53,12.93,12.38,12.01,7.91,7.35,9.08,8.84,8.3,8.12
Hindenberg,NASDAQ,CLOV,2/5/2021,5432402492.64,12.53,12.93,13.04,12.37,11.93,12.08,7.91,7.35,8.71,8.23,8.15,7.92
Hindenberg,NYSE,ORA,3/1/2021,4969623526.44,80.71,82.19,83.41,80.56,77.62,76.88,75.95,76.34,67.81,67.54,68.77,68.58
Hindenberg,NASDAQ,RIDE,3/12/2021,None,210.0,221.7,229.8,243.3,194.7,199.5,174.45,160.88,161.55,159.0,95.4,92.55
Hindenberg,NASDAQ,EBON,4/6/2021,784113712.75,156.9,165.9,170.1,162.3,147.6,152.1,111.63,99.3,87.99,86.4,58.5,57.3
Hindenberg,NASDAQ,PCT,5/6/2021,2670780570.28,19.21,14.83,14.42,15.18,12.86,10.82,20.57,20.93,14.62,14.49,13.74,13.19
Hindenberg,OTCMKTS,HMBL,5/20/2021,35728177743.57,0.8,0.77,0.78,0.83,1.24,1.37,1.31,1.24,0.77,0.75,0.58,0.5
Hindenberg,NASDAQ,DKNG,6/15/2021,24083762310.9,44.95,48.51,48.86,48.81,48.94,50.16,44.4,44.83,62.9,60.46,30.11,28.85
Hindenberg,NASDAQ,TGLS,12/9/2021,978177050.41,20.18,20.82,20.11,18.03,22.95,23.56,22.2,22.42,20.99,22.84,21.25,21.11
Hindenberg,NYSE,SLI,2/3/2022,1079391239.28,5.96,5.29,5.67,6.27,6.71,6.62,5.59,4.97,6.25,6.71,5.41,5.74
Hindenberg,NASDAQ,NTRA,3/9/2022,5050730196.09,45.45,36.8,42.16,42.61,31.43,35.02,41.91,42.86,35.07,37.15,47.97,47.74
Hindenberg,NYSE,JNJ,3/24/2022,380190922575.95,157.65,157.86,158.27,159.38,161.78,159.66,164.26,167.57,155.94,159.33,150.8,150.57
Hindenberg,NASDAQ,MULN,4/6/2022,None,3564000000000.0,3577500000000.0,3402000000000.0,3213000000000.0,None,None,None,None,None,None,None,None
Hindenberg,NASDAQ,SGLY,5/5/2022,201767616.0,46.7,48.0,45.1,42.4,43.0,45.3,44.0,36.9,34.2,37.4,26.6,25.1
Hindenberg,NASDAQ,TWTR,5/9/2022,None,49.3,47.96,47.91,47.26,39.17,37.39,39.96,40.44,42.94,42.94,None,None
Hindenberg,NASDAQ,ENOB,6/1/2022,None,4.15,3.77,3.6,3.72,3.44,3.53,1.82,1.93,2.47,2.49,1.74,1.69
Hindenberg,NASDAQ,EBIX,6/16/2022,None,13.75,14.59,14.93,16.63,16.67,16.41,19.25,19.17,22.83,22.88,22.14,20.84
Hindenberg,NASDAQ,ESTA,10/19/2022,1481273762.62,45.0,51.13,51.13,51.1,55.9,55.75,60.82,61.05,68.77,69.89,73.99,74.65
Hindenberg,NYSE,WELL,12/7/2022,40651921153.71,60.58,60.78,60.97,61.44,61.91,62.98,63.33,65.25,70.75,69.74,72.06,72.29
Hindenberg,NYSE,SQ,3/23/2023,None,60.0,61.88,59.75,60.68,68.99,68.49,63.7,64.5,66.71,65.46,49.94,49.8
Hindenberg,NYSE,SQ,3/21/2023,None,75.84,77.46,77.15,72.65,64.0,63.76,61.72,62.36,65.89,66.8,52.81,51.25
Hindenberg,NASDAQ,IEP,5/2/2023,13699282808.59,28.41,23.89,23.31,19.28,21.74,22.48,14.1,13.7,21.23,21.78,11.18,11.02
Hindenberg,NASDAQ,IEP,5/11/2023,10742869813.34,17.97,18.73,19.74,20.95,20.52,20.54,18.07,18.43,14.7,14.92,13.06,13.16
Hindenberg,NASDAQ,TIO,6/6/2023,None,1.35,1.32,1.06,1.45,0.94,1.3,1.28,1.35,1.05,1.12,None,None
Hindenberg,NASDAQ,FRHC,8/15/2023,4485712800.97,70.7,73.27,72.13,69.87,89.9,90.7,91.0,89.0,79.87,78.77,83.29,82.53
Hindenberg,NASDAQ,TIO,8/31/2023,None,1.71,1.29,1.09,1.22,1.05,1.09,1.03,0.99,None,None,None,None
Hindenberg,NASDAQ,EH,11/7/2023,685278830.7,12.75,13.06,13.11,13.99,13.61,14.13,17.0,16.13,10.2,9.53,18.09,18.7
Hindenberg,NASDAQ,LFST,2/1/2024,2193601210.23,4.75,5.64,5.46,6.01,6.06,6.47,7.74,7.76,6.17,6.45,5.54,5.59
Hindenberg,NASDAQ,RENB,2/13/2024,445060760.09,33.0,19.2,19.8,21.9,23.2,20.2,29.5,31.3,12.0,11.6,6.2,7.1
Hindenberg,SWX,TEMN,2/15/2024,None,None,None,None,None,None,None,None,None,None,None,None,None
Muddy Waters,NASDAQ,APP,05/07/2025,93355331121.85,300.55,303.46,344.0,339.51,373.49,376.54,421.0,417.89,398.0,377.93,None,None
Muddy Waters,NASDAQ,FTAI,01/15/2025,11815100391.07,157.54,115.19,125.89,119.08,83.36,91.28,107.34,112.72,98.28,95.38,110.76,114.41
Muddy Waters,NYSE,ELF,11/20/2024,6751453457.0,121.4,119.0,120.51,122.47,126.27,127.15,126.19,128.66,73.32,72.27,77.54,79.57
Muddy Waters,NASDAQ,KDNY,05/16/2023,None,22.7,22.35,22.31,21.51,21.98,21.54,37.7,37.81,None,None,None,None
Muddy Waters,NASDAQ,DLO,11/16/2022,1641932540.9,19.77,9.97,9.54,10.11,12.54,13.25,12.58,12.92,15.41,15.68,13.26,14.03
Muddy Waters,NASDAQ,RUN,07/28/2022,7134251143.84,28.58,30.92,30.58,32.69,32.47,31.82,32.69,32.82,21.66,21.71,26.36,26.09
Muddy Waters,NYSE,HASI,07/12/2022,3023507499.72,30.0,24.32,24.39,24.98,27.26,27.96,38.0,35.48,23.15,22.73,26.75,26.59
Muddy Waters,NYSE,BEKE,12/16/2021,19499145881.86,16.98,17.31,16.9,18.3,18.06,17.96,19.61,20.82,12.29,14.08,14.08,14.43
Muddy Waters,OTCMKTS,DNMR,09/15/2021,1779319224.86,682.0,589.2,609.6,662.4,684.4,633.6,592.4,576.8,434.8,435.6,142.0,136.4
Muddy Waters,NYSE,XL,03/03/2021,None,16.72,13.86,13.65,12.0,11.55,11.9,8.06,7.49,6.97,7.25,6.82,6.73
Muddy Waters,NASDAQ,YY,11/18/2020,None,99.8,73.66,84.22,86.11,88.21,90.9,82.17,82.28,137.54,147.8,88.02,87.29
Muddy Waters,NASDAQ,NNOX,09/22/2020,1925221997.23,23.9,30.11,28.36,29.31,26.0,24.0,30.49,31.57,47.84,50.31,48.75,47.11
Muddy Waters,BATS,GSX,05/18/2020,None,None,None,None,None,None,None,None,None,None,None,None,None
Muddy Waters,NASDAQ,EHTH,04/08/2020,3153500985.95,96.5,103.2,107.13,115.01,118.0,119.21,117.33,116.18,104.27,106.24,89.19,93.3
Muddy Waters,NASDAQ,INGN,02/08/2019,3696962153.81,138.57,136.72,135.35,142.2,138.98,141.89,93.82,96.28,67.01,72.24,45.69,42.32
Muddy Waters,NYSE,MFC,10/04/2018,21141487600.12,12.96,12.51,12.25,12.11,11.36,11.19,12.02,11.82,10.16,10.39,12.78,12.78
Muddy Waters,NYSE,TAL,06/13/2018,18953608782.31,46.07,41.11,39.85,40.48,41.07,39.78,39.26,38.6,25.99,26.69,26.51,26.9
Muddy Waters,OTCMKTS,CIFS,12/20/2017,None,None,None,None,None,None,None,None,None,None,None,None,None
Scorpion,NASDAQ,SLNO,08/15/2025,3806776848.7,66.3,71.63,71.35,68.09,70.23,68.57,53.33,51.17,None,None,None,None
Scorpion,NASDAQ,TMDX,01/10/2025,2345757313.13,62.93,68.81,65.11,64.05,58.38,57.2,72.9,70.24,73.82,76.37,125.0,126.41
Scorpion,TOKYO,6920,06/05/2024,None,None,None,None,None,None,None,None,None,None,None,None,None
Scorpion,NASDAQ,HRMY,03/28/2023,1772004066.91,34.0,30.8,31.0,33.36,33.08,31.13,31.8,31.3,35.85,35.66,33.78,33.13
Scorpion,NASDAQ,TWST,11/15/2022,1836782966.17,28.76,30.43,29.8,28.29,25.8,25.21,26.07,25.38,23.89,23.95,12.28,13.48
Scorpion,NYSE,IONQ,05/03/2022,2366135732.06,7.49,7.15,6.71,7.5,5.29,4.88,5.29,5.8,5.41,5.25,5.65,5.89
Scorpion,NYSE,DNA,10/06/2021,19947154000.21,459.6,423.6,428.8,448.8,444.8,410.0,570.8,558.0,347.6,319.2,169.2,165.2
Scorpion,NASDAQ,BLI,09/15/2021,None,29.57,26.62,25.67,23.53,24.67,23.15,24.4,25.5,17.43,17.39,5.5,5.26
Scorpion,NYSE,QS,04/15/2021,18747369701.31,36.98,35.85,37.01,35.52,34.05,34.15,28.99,27.68,23.2,23.2,23.43,24.39
Scorpion,NYSE,NVRO,01/07/2021,None,168.6,163.53,164.66,171.01,175.46,176.12,177.67,179.24,143.38,141.6,159.66,155.79
Scorpion,NASDAQ,ALLK,12/18/2019,None,None,None,None,None,None,None,None,None,None,None,None,None
Scorpion,NASDAQ,AXGN,12/18/2018,982828608.72,27.83,21.36,20.62,19.83,17.24,18.62,14.58,15.36,20.88,21.5,20.57,20.99
Scorpion,NASDAQ,FANH,08/27/2018,None,None,None,None,None,None,None,None,None,None,None,None,None
Spruce Point,NASDAQ,DKNG,10/03/2025,17560145880.98,35.25,35.37,35.86,34.98,34.49,32.69,None,None,None,None,None,None
Spruce Point,NYSE,UEC,09/18/2025,5923384096.02,11.95,12.26,12.11,12.35,13.08,13.44,None,None,None,None,None,None
Spruce Point,NASDAQ,IRTC,09/18/25,None,None,None,None,None,None,None,None,None,None,None,None,None
Spruce Point,NASDAQ,LMB,07/22/2025,1451026422.68,123.01,124.8,125.0,124.11,137.61,135.72,117.14,119.7,None,None,None,None
Spruce Point,NASDAQ,TEM,05/28/2025,8973976639.5,63.99,53.2,54.75,54.43,62.33,62.78,69.0,66.52,75.9,76.3,None,None
Spruce Point,NYSE,YOU,04/30/2025,2333563921.42,24.11,24.48,24.82,24.2,26.29,26.07,24.2,24.55,30.15,29.54,None,None
Spruce Point,NASDAQ,MNST,04/08/2025,53713313037.99,57.67,55.01,55.13,58.25,58.75,58.64,60.65,60.14,63.08,62.85,67.11,67.09
Spruce Point,NASDAQ,RELY,03/11/2025,4222836989.77,19.62,20.48,20.62,19.75,19.52,19.49,19.93,20.01,21.61,20.31,19.62,19.93
Spruce Point,NYSE,DY,02/15/2025,None,None,None,None,None,None,None,None,None,None,None,None,None
Spruce Point,NASDAQ,ROAD,01/23/2025,3926839540.01,85.17,82.58,83.14,84.46,80.98,80.02,73.42,70.19,80.69,77.18,105.83,103.52
Spruce Point,NASDAQ,PRCT,01/16/2025,4386337384.7,76.19,78.84,79.26,76.02,68.42,69.64,67.95,66.92,52.21,52.81,58.35,58.01
Spruce Point,NYSE,AEG,12/16/2024,9022958814.25,5.83,5.76,5.72,5.65,5.62,5.65,6.06,6.05,6.28,6.36,6.79,6.8
Spruce Point,NASDAQ,ERIE,10/18/2024,21914578664.16,468.79,474.45,473.53,470.74,451.41,437.36,399.67,406.44,395.26,400.92,416.44,408.48
Spruce Point,NASDAQ,INTU,09/20/2024,178347137507.63,639.06,639.68,644.16,636.69,631.59,613.94,604.24,609.9,649.47,632.77,602.8,600.15
Spruce Point,NASDAQ,ZBRA,08/08/2024,16357393093.74,307.73,321.71,320.55,319.95,338.77,343.21,321.59,327.93,403.78,394.02,384.14,383.46
Spruce Point,NYSE,FND,07/01/2024,10259766461.74,98.0,95.27,94.18,96.07,93.73,92.21,96.9,98.0,122.81,124.17,99.05,99.89
Spruce Point,NYSE,BOOT,05/08/2024,3165562496.18,99.36,103.6,104.64,107.0,106.72,109.98,128.84,128.01,119.14,117.56,125.53,128.67
Spruce Point,NYSE,PWSC,04/17/2024,None,19.01,17.79,17.5,17.43,17.67,17.57,19.11,19.71,22.48,22.48,None,None
Spruce Point,TSX,WSP,04/03/2024,19682677405.05,150.44,150.79,150.8,152.82,152.27,153.05,156.31,155.0,154.64,154.77,171.97,174.4
Spruce Point,NYSE,ENFN,03/14/2024,None,8.92,9.26,9.16,9.3,9.23,9.28,9.56,9.16,8.73,8.56,8.23,8.14
Spruce Point,NASDAQ,Z,03/05/2024,10133219267.19,56.05,54.49,55.03,56.21,57.29,56.55,47.19,46.82,41.16,41.71,54.87,54.01
Spruce Point,NYSE,MSCI,01/17/2024,40768588981.49,520.93,526.96,539.88,535.09,555.98,546.84,562.9,558.48,503.93,504.16,492.93,494.05
Spruce Point,NYSE,ELF,11/09/2023,5642285930.21,97.62,99.45,98.98,95.09,110.16,111.88,127.94,128.61,171.16,164.82,161.84,163.61
Spruce Point,NYSE,ROL,10/04/2023,16977576533.93,34.28,35.03,35.07,34.93,35.74,35.38,37.05,37.14,42.6,42.32,45.44,44.88
Spruce Point,NYSE,IOT,09/21/2023,8212927480.83,24.33,23.55,23.6,23.13,24.71,25.0,22.57,23.15,33.55,33.12,36.22,36.8
Spruce Point,NYSE,XYL,08/09/2023,24256015342.46,99.54,99.65,99.82,99.76,98.16,97.4,93.44,93.03,93.6,94.54,110.76,111.82
Spruce Point,NYSE,HIMS,07/13/2023,1982718162.66,8.54,9.11,9.08,8.86,8.84,8.35,7.16,7.12,6.43,6.37,8.68,8.54
Spruce Point,NASDAQ,PERI,05/23/2023,1364626519.64,29.95,30.3,29.97,30.91,30.71,30.08,33.1,32.63,33.26,33.62,28.5,28.65
Spruce Point,NYSE,DV,05/02/2023,4453964364.03,28.0,27.22,27.32,26.59,27.0,27.05,34.44,34.75,42.0,42.1,26.77,26.87
Spruce Point,TSX/NASDAQ,NVEI,04/18/2023,None,39.86,42.13,41.64,42.16,41.41,40.03,33.29,32.51,34.02,35.27,15.24,15.66
Spruce Point,NYSE,WTRG,03/08/2023,10954795254.51,37.46,39.06,39.14,38.45,39.02,39.83,41.07,41.21,37.93,37.93,34.05,33.59
Spruce Point,NYSE,AI,02/17/2023,3202896963.86,23.57,23.84,24.04,21.63,22.23,22.41,21.4,21.58,27.4,26.82,31.68,31.69
Spruce Point,NYSE,PGNY,02/07/2023,2752296767.77,32.5,32.01,32.32,32.55,31.99,33.14,34.38,32.41,34.53,34.85,41.45,41.0
Spruce Point,NASDAQ,SMCI,01/10/2023,4657319851.32,8.1,7.84,7.83,7.56,8.06,8.48,8.69,8.7,10.0,10.65,26.2,26.99
Spruce Point,TSX,SAP,11/29/2022,8989397714.86,22.99,21.81,21.8,22.58,22.39,22.67,22.81,22.85,25.1,24.89,23.98,24.2
Spruce Point,NASDAQ,WDFC,10/18/2022,2265093364.11,166.93,167.36,167.5,163.5,142.73,149.04,164.69,164.8,168.77,167.97,176.3,180.13
Spruce Point,NASDAQ,MGPI,10/12/2022,1994600846.15,95.15,93.68,92.89,100.29,99.55,99.55,113.11,110.88,100.16,101.39,93.36,94.67
Spruce Point,NYSE,BR,09/28/2022,16518557396.05,139.72,141.52,141.17,139.63,142.25,143.12,137.86,141.53,128.46,129.41,135.64,135.34
